Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Sri Lanka,LKA,2007,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,9864030000
Sri Lanka,LKA,2006,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,8819109000
Sri Lanka,LKA,2005,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,7962722760
Sri Lanka,LKA,2004,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,7440560000
Sri Lanka,LKA,2003,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,6713650000
Sri Lanka,LKA,2002,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,6042770000
Sri Lanka,LKA,2001,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,6280210000
Sri Lanka,LKA,2000,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,6527293894.3677
Sri Lanka,LKA,1999,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,5727243918.9489
Sri Lanka,LKA,1998,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,5938737619.0813
Sri Lanka,LKA,1997,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,5747241361.1478
Sri Lanka,LKA,1996,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,5035863898.0339
Sri Lanka,LKA,1995,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,4840468453.4548
Sri Lanka,LKA,1994,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,4106095131.7934
Sri Lanka,LKA,1993,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,3531401889.7871
Sri Lanka,LKA,1992,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,2990883277.9729
Sri Lanka,LKA,1991,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,2604460009.2172
Sri Lanka,LKA,1990,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,2385689104.3817
Sri Lanka,LKA,1989,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,1909262361.736
Sri Lanka,LKA,1988,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,1884961581.5572
Sri Lanka,LKA,1987,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,1791360554.4207
Sri Lanka,LKA,1986,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,1581827223.3188
Sri Lanka,LKA,1985,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,1644509060.4619
Sri Lanka,LKA,1984,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,1795907329.4371
Sri Lanka,LKA,1983,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,1403826353.7679
Sri Lanka,LKA,1982,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,1348249589.7799
Sri Lanka,LKA,1981,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,1374891915.982
Sri Lanka,LKA,1980,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,1339958267.414
Sri Lanka,LKA,1979,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,1173559626.8602
Sri Lanka,LKA,1978,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,970269246.7532
Sri Lanka,LKA,1977,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,866868937.5414
Sri Lanka,LKA,1976,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,635996195.98
Sri Lanka,LKA,1975,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,639060010.0812
Sri Lanka,LKA,2023,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,711826200.490003
Sri Lanka,LKA,2022,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,884150491.430208
Sri Lanka,LKA,2021,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,592289969.90297
Sri Lanka,LKA,2020,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,434075668.46642
Sri Lanka,LKA,2019,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,743466231.468031
Sri Lanka,LKA,2018,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,1614044009.22884
Sri Lanka,LKA,2017,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,1372723043.13402
Sri Lanka,LKA,2016,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,897049375.883533
Sri Lanka,LKA,2015,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,679655644.244789
Sri Lanka,LKA,2014,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,893628980.287065
Sri Lanka,LKA,2013,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,932551317.582881
Sri Lanka,LKA,2012,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,941116591.230408
Sri Lanka,LKA,2011,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,955920000
Sri Lanka,LKA,2010,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,477559000
Sri Lanka,LKA,2009,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,404000000
Sri Lanka,LKA,2008,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,752200000
Sri Lanka,LKA,2007,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,603000000
Sri Lanka,LKA,2006,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,479700000
Sri Lanka,LKA,2005,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,272400000
Sri Lanka,LKA,2004,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,232800000
Sri Lanka,LKA,2003,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,228720000
Sri Lanka,LKA,2002,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,196500000
Sri Lanka,LKA,2001,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,171790000
Sri Lanka,LKA,2000,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,172941409.8305
Sri Lanka,LKA,1999,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,176410171.3141
Sri Lanka,LKA,1998,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,193424023.1433
Sri Lanka,LKA,1997,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,430056151.833
Sri Lanka,LKA,1996,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,119874349.6993
Sri Lanka,LKA,1995,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,55995587.566
Sri Lanka,LKA,1994,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,166412940.1008
Sri Lanka,LKA,1993,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,194479070.2388
Sri Lanka,LKA,1992,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,122625843.129
Sri Lanka,LKA,1991,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,48349173.7319
Sri Lanka,LKA,1990,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,43355119.7231
Sri Lanka,LKA,1989,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,19741313.056
Sri Lanka,LKA,1988,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,45722528.5962
Sri Lanka,LKA,1987,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,59504201.9008
Sri Lanka,LKA,1986,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,29723119.8603
Sri Lanka,LKA,1985,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,26162080.1604
Sri Lanka,LKA,1984,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,32612391.0542
Sri Lanka,LKA,1983,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,37778897.5011
Sri Lanka,LKA,1982,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,63567608.833
Sri Lanka,LKA,1981,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,49264554.4202
Sri Lanka,LKA,1980,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,43010507.2449
Sri Lanka,LKA,1979,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,46911742.0857
Sri Lanka,LKA,1978,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,1474392.3733
Sri Lanka,LKA,1977,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,-1218567.2109
Sri Lanka,LKA,1976,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,1000
Sri Lanka,LKA,1975,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,142711.034
Sri Lanka,LKA,1974,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,1399999.9
Sri Lanka,LKA,1973,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,500000
Sri Lanka,LKA,1972,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,300000
Sri Lanka,LKA,1971,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,300000
Sri Lanka,LKA,1970,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,-300000
Sri Lanka,LKA,2023,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,8089239.87703684
Sri Lanka,LKA,2022,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,151173147.171541
Sri Lanka,LKA,2021,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,-232216253.949589
Sri Lanka,LKA,2020,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,-216741809.896527
Sri Lanka,LKA,2019,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,-4367751.5309651
Sri Lanka,LKA,2018,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,-4401080.52634251
Sri Lanka,LKA,2017,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,358638656.660148
Sri Lanka,LKA,2016,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,24368776.2416764
Sri Lanka,LKA,2015,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,-60123100.9024812
Sri Lanka,LKA,2014,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,178061373.425482
Sri Lanka,LKA,2013,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,225680547.264148
Sri Lanka,LKA,2012,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,272350971.843787
Sri Lanka,LKA,2011,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,-171408609.378537
Sri Lanka,LKA,2010,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,-1048530000
Sri Lanka,LKA,2009,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,-381500000
Sri Lanka,LKA,2008,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,-487900000
Sri Lanka,LKA,2007,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,-322010000
Sri Lanka,LKA,2006,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,-304000000
Sri Lanka,LKA,2005,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,-215500000
Sri Lanka,LKA,2004,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,-100350000
Sri Lanka,LKA,2003,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,-143200000
Sri Lanka,LKA,2002,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,-52630000
Sri Lanka,LKA,2001,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,-34690000
Sri Lanka,LKA,1998,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,0
Sri Lanka,LKA,1997,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,0
Sri Lanka,LKA,1992,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,0
Sri Lanka,LKA,1991,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,0
Sri Lanka,LKA,1990,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,0
Sri Lanka,LKA,1989,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,0
Sri Lanka,LKA,1988,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,0
Sri Lanka,LKA,1987,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,0
Sri Lanka,LKA,1986,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,0
Sri Lanka,LKA,1985,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,0
Sri Lanka,LKA,1984,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,0
Sri Lanka,LKA,1983,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,0
Sri Lanka,LKA,1982,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,0
Sri Lanka,LKA,1981,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,0
Sri Lanka,LKA,1980,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,0
Sri Lanka,LKA,1979,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,0
Sri Lanka,LKA,1978,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,509891.7083
Sri Lanka,LKA,1977,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,26846.3124
Sri Lanka,LKA,1976,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,475511.1746
Sri Lanka,LKA,1975,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,0
Sri Lanka,LKA,2023,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,6022594532.62525
Sri Lanka,LKA,2022,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,3819373806.84978
Sri Lanka,LKA,2021,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,5521864470.5955
Sri Lanka,LKA,2020,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,7140414362.13216
Sri Lanka,LKA,2019,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,6748702044.3482
Sri Lanka,LKA,2018,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,7043039552.3926
Sri Lanka,LKA,2017,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,7190296015.03347
Sri Lanka,LKA,2016,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,7261851525.12139
Sri Lanka,LKA,2015,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,6999731474.7887
Sri Lanka,LKA,2014,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,7036326550.64495
Sri Lanka,LKA,2013,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,6422186627.14356
Sri Lanka,LKA,2012,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,5999552324.37494
Sri Lanka,LKA,2011,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,5153010000
Sri Lanka,LKA,2010,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,4123130000
Sri Lanka,LKA,2009,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,3336700000
Sri Lanka,LKA,2008,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,2924500000
Sri Lanka,LKA,2007,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,2507300000
Sri Lanka,LKA,2006,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,2166770000
Sri Lanka,LKA,2005,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,1975536000
Sri Lanka,LKA,2004,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,1573780000
Sri Lanka,LKA,2003,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,1423470000
Sri Lanka,LKA,2002,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,1296070000
Sri Lanka,LKA,2001,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,1169810000
Sri Lanka,LKA,2000,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,1154285558.8842
Sri Lanka,LKA,1999,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,1064301778.3232
Sri Lanka,LKA,1998,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,1013337090.0168
Sri Lanka,LKA,1997,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,933731256.2051
Sri Lanka,LKA,1996,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,843173016.3939
Sri Lanka,LKA,1995,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,800969017.959
Sri Lanka,LKA,1994,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,715192443.8
Sri Lanka,LKA,1993,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,632381958
Sri Lanka,LKA,1992,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,547805053.7
Sri Lanka,LKA,1991,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,442093994.1
Sri Lanka,LKA,1990,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,400775817.9
Sri Lanka,LKA,1989,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,358011932.4
Sri Lanka,LKA,1988,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,357666870.1
Sri Lanka,LKA,1987,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,350058441.2
Sri Lanka,LKA,1986,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,325967742.9
Sri Lanka,LKA,1985,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,291652252.2
Sri Lanka,LKA,1984,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,300945312.5
Sri Lanka,LKA,1983,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,294477050.8
Sri Lanka,LKA,1982,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,289306793.2
Sri Lanka,LKA,1981,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,229559402.5
Sri Lanka,LKA,1980,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,151700653.1
Sri Lanka,LKA,1979,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,60065425.87
Sri Lanka,LKA,1978,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,39031032.56
Sri Lanka,LKA,1977,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,18482927.32
Sri Lanka,LKA,1976,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,12957679.75
Sri Lanka,LKA,1975,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,8562662.125
Sri Lanka,LKA,2023,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,61705953520.2
Sri Lanka,LKA,2022,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,58717563400.9
Sri Lanka,LKA,2021,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,58741883598.1
Sri Lanka,LKA,2020,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,56875086630.2
Sri Lanka,LKA,2019,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,56118735647
Sri Lanka,LKA,2018,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,52920652662.2
Sri Lanka,LKA,2017,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,50766665978.7
Sri Lanka,LKA,2016,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,46662738616.2
Sri Lanka,LKA,2015,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,43926833891.1
Sri Lanka,LKA,2014,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,42264361571.6
Sri Lanka,LKA,2013,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,39316198514.4
Sri Lanka,LKA,2012,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,35735908567.5
